

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   148                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   149   000000                     
   150                           ; Generated 12/10/2023 GMT
   151                           ; 
   152                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution. Publication is not required when
   166                           ;        this file is used in an embedded application.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18F26K83 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184   000000                     
   185 ;; Function _SPI1_WriteBlock is unused but had its address taken
   186   000000                     
   187 ;; Function _SPI1_ReadBlock is unused but had its address taken
   188   000000                     
   189 ;; Function _SPI1_WriteByte is unused but had its address taken
   190   000000                     
   191 ;; Function _SPI1_ReadByte is unused but had its address taken
   192   000000                     
   193                           	psect	idataCOMRAM
   194   00A44A                     __pidataCOMRAM:
   195                           	callstack 0
   196                           
   197                           ;initializer for _mediaInformation
   198   00A44A  00                 	db	0
   199   00A44B  0200               	dw	512
   200   00A44D  00                 	db	0
   201   00A44E  0000               	dw	0
   202   00A450  0000               	dw	0
   203   00A452  00                 	db	0
   204                           
   205                           	psect	mediumconst
   206   00FEC2                     __pmediumconst:
   207                           	callstack 0
   208   00FEC2  00                 	db	0
   209   00FEC3                     _ExCvt:
   210                           	callstack 0
   211   00FEC3  80                 	db	128
   212   00FEC4  9A                 	db	154
   213   00FEC5  45                 	db	69
   214   00FEC6  41                 	db	65
   215   00FEC7  8E                 	db	142
   216   00FEC8  41                 	db	65
   217   00FEC9  8F                 	db	143
   218   00FECA  80                 	db	128
   219   00FECB  45                 	db	69
   220   00FECC  45                 	db	69
   221   00FECD  45                 	db	69
   222   00FECE  49                 	db	73
   223   00FECF  49                 	db	73
   224   00FED0  49                 	db	73
   225   00FED1  8E                 	db	142
   226   00FED2  8F                 	db	143
   227   00FED3  90                 	db	144
   228   00FED4  92                 	db	146
   229   00FED5  92                 	db	146
   230   00FED6  4F                 	db	79
   231   00FED7  99                 	db	153
   232   00FED8  4F                 	db	79
   233   00FED9  55                 	db	85
   234   00FEDA  55                 	db	85
   235   00FEDB  59                 	db	89
   236   00FEDC  99                 	db	153
   237   00FEDD  9A                 	db	154
   238   00FEDE  9B                 	db	155
   239   00FEDF  9C                 	db	156
   240   00FEE0  9D                 	db	157
   241   00FEE1  9E                 	db	158
   242   00FEE2  9F                 	db	159
   243   00FEE3  41                 	db	65
   244   00FEE4  49                 	db	73
   245   00FEE5  4F                 	db	79
   246   00FEE6  55                 	db	85
   247   00FEE7  A5                 	db	165
   248   00FEE8  A5                 	db	165
   249   00FEE9  A6                 	db	166
   250   00FEEA  A7                 	db	167
   251   00FEEB  A8                 	db	168
   252   00FEEC  A9                 	db	169
   253   00FEED  AA                 	db	170
   254   00FEEE  AB                 	db	171
   255   00FEEF  AC                 	db	172
   256   00FEF0  AD                 	db	173
   257   00FEF1  AE                 	db	174
   258   00FEF2  AF                 	db	175
   259   00FEF3  B0                 	db	176
   260   00FEF4  B1                 	db	177
   261   00FEF5  B2                 	db	178
   262   00FEF6  B3                 	db	179
   263   00FEF7  B4                 	db	180
   264   00FEF8  B5                 	db	181
   265   00FEF9  B6                 	db	182
   266   00FEFA  B7                 	db	183
   267   00FEFB  B8                 	db	184
   268   00FEFC  B9                 	db	185
   269   00FEFD  BA                 	db	186
   270   00FEFE  BB                 	db	187
   271   00FEFF  BC                 	db	188
   272   00FF00  BD                 	db	189
   273   00FF01  BE                 	db	190
   274   00FF02  BF                 	db	191
   275   00FF03  C0                 	db	192
   276   00FF04  C1                 	db	193
   277   00FF05  C2                 	db	194
   278   00FF06  C3                 	db	195
   279   00FF07  C4                 	db	196
   280   00FF08  C5                 	db	197
   281   00FF09  C6                 	db	198
   282   00FF0A  C7                 	db	199
   283   00FF0B  C8                 	db	200
   284   00FF0C  C9                 	db	201
   285   00FF0D  CA                 	db	202
   286   00FF0E  CB                 	db	203
   287   00FF0F  CC                 	db	204
   288   00FF10  CD                 	db	205
   289   00FF11  CE                 	db	206
   290   00FF12  CF                 	db	207
   291   00FF13  D0                 	db	208
   292   00FF14  D1                 	db	209
   293   00FF15  D2                 	db	210
   294   00FF16  D3                 	db	211
   295   00FF17  D4                 	db	212
   296   00FF18  D5                 	db	213
   297   00FF19  D6                 	db	214
   298   00FF1A  D7                 	db	215
   299   00FF1B  D8                 	db	216
   300   00FF1C  D9                 	db	217
   301   00FF1D  DA                 	db	218
   302   00FF1E  DB                 	db	219
   303   00FF1F  DC                 	db	220
   304   00FF20  DD                 	db	221
   305   00FF21  DE                 	db	222
   306   00FF22  DF                 	db	223
   307   00FF23  E0                 	db	224
   308   00FF24  E1                 	db	225
   309   00FF25  E2                 	db	226
   310   00FF26  E3                 	db	227
   311   00FF27  E4                 	db	228
   312   00FF28  E5                 	db	229
   313   00FF29  E6                 	db	230
   314   00FF2A  E7                 	db	231
   315   00FF2B  E8                 	db	232
   316   00FF2C  E9                 	db	233
   317   00FF2D  EA                 	db	234
   318   00FF2E  EB                 	db	235
   319   00FF2F  EC                 	db	236
   320   00FF30  ED                 	db	237
   321   00FF31  EE                 	db	238
   322   00FF32  EF                 	db	239
   323   00FF33  F0                 	db	240
   324   00FF34  F1                 	db	241
   325   00FF35  F2                 	db	242
   326   00FF36  F3                 	db	243
   327   00FF37  F4                 	db	244
   328   00FF38  F5                 	db	245
   329   00FF39  F6                 	db	246
   330   00FF3A  F7                 	db	247
   331   00FF3B  F8                 	db	248
   332   00FF3C  F9                 	db	249
   333   00FF3D  FA                 	db	250
   334   00FF3E  FB                 	db	251
   335   00FF3F  FC                 	db	252
   336   00FF40  FD                 	db	253
   337   00FF41  FE                 	db	254
   338   00FF42  FF                 	db	255
   339   00FF43                     __end_of_ExCvt:
   340                           	callstack 0
   341   00FF43                     _sdmmc_cmdtable:
   342                           	callstack 0
   343   00FF43  00                 	db	0
   344   00FF44  95                 	db	149
   345   00FF45  00                 	db	0
   346   00FF46  00                 	db	0
   347   00FF47  01                 	db	1
   348   00FF48  F9                 	db	249
   349   00FF49  00                 	db	0
   350   00FF4A  00                 	db	0
   351   00FF4B  08                 	db	8
   352   00FF4C  87                 	db	135
   353   00FF4D  04                 	db	4
   354   00FF4E  00                 	db	0
   355   00FF4F  09                 	db	9
   356   00FF50  AF                 	db	175
   357   00FF51  00                 	db	0
   358   00FF52  01                 	db	1
   359   00FF53  0A                 	db	10
   360   00FF54  1B                 	db	27
   361   00FF55  00                 	db	0
   362   00FF56  01                 	db	1
   363   00FF57  0C                 	db	12
   364   00FF58  C3                 	db	195
   365   00FF59  01                 	db	1
   366   00FF5A  00                 	db	0
   367   00FF5B  0D                 	db	13
   368   00FF5C  AF                 	db	175
   369   00FF5D  02                 	db	2
   370   00FF5E  00                 	db	0
   371   00FF5F  10                 	db	16
   372   00FF60  FF                 	db	255
   373   00FF61  00                 	db	0
   374   00FF62  00                 	db	0
   375   00FF63  11                 	db	17
   376   00FF64  FF                 	db	255
   377   00FF65  00                 	db	0
   378   00FF66  01                 	db	1
   379   00FF67  12                 	db	18
   380   00FF68  FF                 	db	255
   381   00FF69  00                 	db	0
   382   00FF6A  01                 	db	1
   383   00FF6B  18                 	db	24
   384   00FF6C  FF                 	db	255
   385   00FF6D  00                 	db	0
   386   00FF6E  01                 	db	1
   387   00FF6F  19                 	db	25
   388   00FF70  FF                 	db	255
   389   00FF71  00                 	db	0
   390   00FF72  01                 	db	1
   391   00FF73  20                 	db	32
   392   00FF74  FF                 	db	255
   393   00FF75  00                 	db	0
   394   00FF76  00                 	db	0
   395   00FF77  21                 	db	33
   396   00FF78  FF                 	db	255
   397   00FF79  00                 	db	0
   398   00FF7A  00                 	db	0
   399   00FF7B  26                 	db	38
   400   00FF7C  DF                 	db	223
   401   00FF7D  01                 	db	1
   402   00FF7E  00                 	db	0
   403   00FF7F  37                 	db	55
   404   00FF80  73                 	db	115
   405   00FF81  00                 	db	0
   406   00FF82  00                 	db	0
   407   00FF83  3A                 	db	58
   408   00FF84  25                 	db	37
   409   00FF85  04                 	db	4
   410   00FF86  00                 	db	0
   411   00FF87  3B                 	db	59
   412   00FF88  25                 	db	37
   413   00FF89  00                 	db	0
   414   00FF8A  00                 	db	0
   415   00FF8B  29                 	db	41
   416   00FF8C  FF                 	db	255
   417   00FF8D  04                 	db	4
   418   00FF8E  00                 	db	0
   419   00FF8F  17                 	db	23
   420   00FF90  FF                 	db	255
   421   00FF91  00                 	db	0
   422   00FF92  00                 	db	0
   423   00FF93                     __end_of_sdmmc_cmdtable:
   424                           	callstack 0
   425   00FF93                     _spiMaster:
   426                           	callstack 0
   427   00FF93  64                 	db	low _SPI1_Close
   428   00FF94  A4                 	db	high _SPI1_Close
   429   00FF95  54                 	db	low _SDFAST_open
   430   00FF96  A4                 	db	high _SDFAST_open
   431   00FF97  7C                 	db	low _SPI1_ExchangeByte
   432   00FF98  A2                 	db	high _SPI1_ExchangeByte
   433   00FF99  38                 	db	low _SPI1_ExchangeBlock
   434   00FF9A  91                 	db	high _SPI1_ExchangeBlock
   435   00FF9B  00                 	db	0
   436   00FF9C  00                 	db	0
   437   00FF9D  00                 	db	0
   438   00FF9E  00                 	db	0
   439   00FF9F  00                 	db	0
   440   00FFA0  00                 	db	0
   441   00FFA1  00                 	db	0
   442   00FFA2  00                 	db	0
   443   00FFA3  00                 	db	0
   444   00FFA4  00                 	db	0
   445   00FFA5  00                 	db	0
   446   00FFA6  00                 	db	0
   447   00FFA7  64                 	db	low _SPI1_Close
   448   00FFA8  A4                 	db	high _SPI1_Close
   449   00FFA9  5C                 	db	low _SDSLOW_open
   450   00FFAA  A4                 	db	high _SDSLOW_open
   451   00FFAB  7C                 	db	low _SPI1_ExchangeByte
   452   00FFAC  A2                 	db	high _SPI1_ExchangeByte
   453   00FFAD  38                 	db	low _SPI1_ExchangeBlock
   454   00FFAE  91                 	db	high _SPI1_ExchangeBlock
   455   00FFAF  00                 	db	0
   456   00FFB0  00                 	db	0
   457   00FFB1  00                 	db	0
   458   00FFB2  00                 	db	0
   459   00FFB3  00                 	db	0
   460   00FFB4  00                 	db	0
   461   00FFB5  00                 	db	0
   462   00FFB6  00                 	db	0
   463   00FFB7  00                 	db	0
   464   00FFB8  00                 	db	0
   465   00FFB9  00                 	db	0
   466   00FFBA  00                 	db	0
   467   00FFBB                     __end_of_spiMaster:
   468                           	callstack 0
   469   00FFBB                     _spi1_configuration:
   470                           	callstack 0
   471   00FFBB  02                 	db	2
   472   00FFBC  20                 	db	32
   473   00FFBD  00                 	db	0
   474   00FFBE  01                 	db	1
   475   00FFBF  00                 	db	0
   476   00FFC0  02                 	db	2
   477   00FFC1  20                 	db	32
   478   00FFC2  00                 	db	0
   479   00FFC3  0E                 	db	14
   480   00FFC4  00                 	db	0
   481   00FFC5  02                 	db	2
   482   00FFC6  40                 	db	64
   483   00FFC7  00                 	db	0
   484   00FFC8  00                 	db	0
   485   00FFC9  00                 	db	0
   486   00FFCA                     __end_of_spi1_configuration:
   487                           	callstack 0
   488   000000                     _OSCTUNE	set	14814
   489   000000                     _OSCFRQ	set	14815
   490   000000                     _ADERRL	set	16098
   491   000000                     _ADERRH	set	16099
   492   000000                     _ADPREVL	set	16109
   493   000000                     _ADPREVH	set	16110
   494   000000                     _ADFLTRL	set	16102
   495   000000                     _ADFLTRH	set	16103
   496   000000                     _ADACCL	set	16104
   497   000000                     _ADACCH	set	16105
   498   000000                     _ADCNT	set	16107
   499   000000                     _ADRESL	set	16111
   500   000000                     _ADRESH	set	16112
   501   000000                     _ADCON0	set	16120
   502   000000                     _ADCON1	set	16121
   503   000000                     _ADPREH	set	16119
   504   000000                     _ADPREL	set	16118
   505   000000                     _ADCAP	set	16117
   506   000000                     _ADACQH	set	16116
   507   000000                     _ADPCH	set	16113
   508   000000                     _ADRPT	set	16108
   509   000000                     _ADACCU	set	16106
   510   000000                     _ADSTPTH	set	16101
   511   000000                     _ADSTPTL	set	16100
   512   000000                     _ADUTHH	set	16097
   513   000000                     _ADUTHL	set	16096
   514   000000                     _ADLTHH	set	16095
   515   000000                     _COMSTATbits	set	16272
   516   000000                     _ECANCONbits	set	16273
   517   000000                     _PIR5	set	14757
   518   000000                     _ANSELC0	set	119552
   519   000000                     _I2C1CON0bits	set	15731
   520   000000                     _I2C1ERRbits	set	15734
   521   000000                     _I2C1PIRbits	set	15737
   522   000000                     _SPI1CON0bits	set	15636
   523   000000                     _ADCON1bits	set	16121
   524   000000                     _ADSTATbits	set	16124
   525   000000                     _ADCON2bits	set	16122
   526   000000                     _ADCON3bits	set	16123
   527   000000                     _ADCON0bits	set	16120
   528   000000                     _TRISCbits	set	16324
   529   000000                     _LATA	set	16314
   530   000000                     _TRISC2	set	130594
   531   000000                     _TRISA4	set	130580
   532   000000                     _TRISA3	set	130579
   533   000000                     _TRISA2	set	130578
   534   000000                     _LATB3	set	130523
   535   000000                     _TRISB3	set	130587
   536   000000                     _LATC6	set	130534
   537   000000                     _TRISC6	set	130598
   538   000000                     _TRISC0	set	130592
   539   000000                     _TRISC1	set	130593
   540   000000                     _LATC2	set	130530
   541   000000                     _LATA4	set	130516
   542   000000                     _LATA3	set	130515
   543   000000                     _LATA2	set	130514
   544   000000                     _BRGCON1bits	set	14083
   545   000000                     _CIOCONbits	set	14080
   546   000000                     _CANSTATbits	set	16270
   547   000000                     _CANCONbits	set	16271
   548   000000                     _T0CON0bits	set	16312
   549   000000                     _INTCON0bits	set	16338
   550   000000                     _RXM0SIDH	set	14264
   551   000000                     _BRGCON3bits	set	14085
   552   000000                     _BRGCON2bits	set	14084
   553   000000                     _RXM1SIDH	set	14268
   554   000000                     _RXM0SIDL	set	14265
   555   000000                     _TXB0CONbits	set	14304
   556   000000                     _PIE5bits	set	14741
   557   000000                     _RXB0CONbits	set	16256
   558   000000                     _RXM1SIDL	set	14269
   559   000000                     _RXB0DLCbits	set	16261
   560   000000                     _RXB0SIDL	set	16258
   561   000000                     _RXB0SIDH	set	16257
   562   000000                     _PIR1bits	set	14753
   563   000000                     _PIR5bits	set	14757
   564   000000                     _TXB0DLCbits	set	14309
   565   000000                     _TXB0SIDL	set	14306
   566   000000                     _TXB0SIDH	set	14305
   567   000000                     _RXB1CONbits	set	14320
   568   000000                     _RXB1SIDH	set	14321
   569   000000                     _TXB0D0	set	14310
   570   000000                     _PMD0	set	14784
   571   000000                     _OSCCON1	set	14809
   572   000000                     _ADLTHL	set	16094
   573   000000                     _RXB0D0	set	16262
   574   000000                     _RXB1DLCbits	set	14325
   575   000000                     _RXB1SIDL	set	14322
   576   000000                     _PIE3bits	set	14739
   577   000000                     _RXB1D0	set	14326
   578   000000                     _TRISA	set	16322
   579   000000                     _LATC	set	16316
   580   000000                     _LATB	set	16315
   581   000000                     _LATAbits	set	16314
   582   000000                     _T0CON1bits	set	16313
   583   000000                     _ADACQL	set	16115
   584   000000                     _ADCLK	set	16127
   585   000000                     _ADACT	set	16126
   586   000000                     _ADREF	set	16125
   587   000000                     _ADSTAT	set	16124
   588   000000                     _ADCON3	set	16123
   589   000000                     _ADCON2	set	16122
   590   000000                     _PIR3bits	set	14755
   591   000000                     _PIR2bits	set	14754
   592   000000                     _OSCCON3	set	14811
   593   000000                     _OSCEN	set	14813
   594   000000                     _RB1PPS	set	14857
   595   000000                     _RB2PPS	set	14858
   596   000000                     _RC1PPS	set	14865
   597   000000                     _RC3PPS	set	14867
   598   000000                     _ANSELA	set	14912
   599   000000                     _ANSELB	set	14928
   600   000000                     _ANSELC	set	14944
   601   000000                     _PMD7	set	14791
   602   000000                     _PMD6	set	14790
   603   000000                     _PMD5	set	14789
   604   000000                     _PMD4	set	14788
   605   000000                     _PMD3	set	14787
   606   000000                     _PMD2	set	14786
   607   000000                     _PMD1	set	14785
   608   000000                     _TRISC	set	16324
   609   000000                     _TRISB	set	16323
   610   000000                     _INLVLC	set	14948
   611   000000                     _SLRCONC	set	14947
   612   000000                     _ODCONC	set	14946
   613   000000                     _WPUC	set	14945
   614   000000                     _WPUE	set	14977
   615   000000                     _INLVLB	set	14932
   616   000000                     _SLRCONB	set	14931
   617   000000                     _ODCONB	set	14930
   618   000000                     _WPUB	set	14929
   619   000000                     _INLVLA	set	14916
   620   000000                     _SLRCONA	set	14915
   621   000000                     _ODCONA	set	14914
   622   000000                     _WPUA	set	14913
   623   000000                     _INLVLE	set	14980
   624   000000                     _SPI1SCKPPS	set	15072
   625   000000                     _I2C1SCLPPS	set	15075
