

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   149                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   150   000000                     
   151                           ; Generated 12/10/2023 GMT
   152                           ; 
   153                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution. Publication is not required when
   167                           ;        this file is used in an embedded application.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC18F26K83 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185   000000                     
   186 ;; Function _SPI1_WriteBlock is unused but had its address taken
   187   000000                     
   188 ;; Function _SPI1_ReadBlock is unused but had its address taken
   189   000000                     
   190 ;; Function _SPI1_WriteByte is unused but had its address taken
   191   000000                     
   192 ;; Function _SPI1_ReadByte is unused but had its address taken
   193   000000                     
   194                           	psect	idataCOMRAM
   195   00A4CC                     __pidataCOMRAM:
   196                           	callstack 0
   197                           
   198                           ;initializer for _mediaInformation
   199   00A4CC  00                 	db	0
   200   00A4CD  0200               	dw	512
   201   00A4CF  00                 	db	0
   202   00A4D0  0000               	dw	0
   203   00A4D2  0000               	dw	0
   204   00A4D4  00                 	db	0
   205                           
   206                           	psect	mediumconst
   207   00FEC2                     __pmediumconst:
   208                           	callstack 0
   209   00FEC2  00                 	db	0
   210   00FEC3                     _ExCvt:
   211                           	callstack 0
   212   00FEC3  80                 	db	128
   213   00FEC4  9A                 	db	154
   214   00FEC5  45                 	db	69
   215   00FEC6  41                 	db	65
   216   00FEC7  8E                 	db	142
   217   00FEC8  41                 	db	65
   218   00FEC9  8F                 	db	143
   219   00FECA  80                 	db	128
   220   00FECB  45                 	db	69
   221   00FECC  45                 	db	69
   222   00FECD  45                 	db	69
   223   00FECE  49                 	db	73
   224   00FECF  49                 	db	73
   225   00FED0  49                 	db	73
   226   00FED1  8E                 	db	142
   227   00FED2  8F                 	db	143
   228   00FED3  90                 	db	144
   229   00FED4  92                 	db	146
   230   00FED5  92                 	db	146
   231   00FED6  4F                 	db	79
   232   00FED7  99                 	db	153
   233   00FED8  4F                 	db	79
   234   00FED9  55                 	db	85
   235   00FEDA  55                 	db	85
   236   00FEDB  59                 	db	89
   237   00FEDC  99                 	db	153
   238   00FEDD  9A                 	db	154
   239   00FEDE  9B                 	db	155
   240   00FEDF  9C                 	db	156
   241   00FEE0  9D                 	db	157
   242   00FEE1  9E                 	db	158
   243   00FEE2  9F                 	db	159
   244   00FEE3  41                 	db	65
   245   00FEE4  49                 	db	73
   246   00FEE5  4F                 	db	79
   247   00FEE6  55                 	db	85
   248   00FEE7  A5                 	db	165
   249   00FEE8  A5                 	db	165
   250   00FEE9  A6                 	db	166
   251   00FEEA  A7                 	db	167
   252   00FEEB  A8                 	db	168
   253   00FEEC  A9                 	db	169
   254   00FEED  AA                 	db	170
   255   00FEEE  AB                 	db	171
   256   00FEEF  AC                 	db	172
   257   00FEF0  AD                 	db	173
   258   00FEF1  AE                 	db	174
   259   00FEF2  AF                 	db	175
   260   00FEF3  B0                 	db	176
   261   00FEF4  B1                 	db	177
   262   00FEF5  B2                 	db	178
   263   00FEF6  B3                 	db	179
   264   00FEF7  B4                 	db	180
   265   00FEF8  B5                 	db	181
   266   00FEF9  B6                 	db	182
   267   00FEFA  B7                 	db	183
   268   00FEFB  B8                 	db	184
   269   00FEFC  B9                 	db	185
   270   00FEFD  BA                 	db	186
   271   00FEFE  BB                 	db	187
   272   00FEFF  BC                 	db	188
   273   00FF00  BD                 	db	189
   274   00FF01  BE                 	db	190
   275   00FF02  BF                 	db	191
   276   00FF03  C0                 	db	192
   277   00FF04  C1                 	db	193
   278   00FF05  C2                 	db	194
   279   00FF06  C3                 	db	195
   280   00FF07  C4                 	db	196
   281   00FF08  C5                 	db	197
   282   00FF09  C6                 	db	198
   283   00FF0A  C7                 	db	199
   284   00FF0B  C8                 	db	200
   285   00FF0C  C9                 	db	201
   286   00FF0D  CA                 	db	202
   287   00FF0E  CB                 	db	203
   288   00FF0F  CC                 	db	204
   289   00FF10  CD                 	db	205
   290   00FF11  CE                 	db	206
   291   00FF12  CF                 	db	207
   292   00FF13  D0                 	db	208
   293   00FF14  D1                 	db	209
   294   00FF15  D2                 	db	210
   295   00FF16  D3                 	db	211
   296   00FF17  D4                 	db	212
   297   00FF18  D5                 	db	213
   298   00FF19  D6                 	db	214
   299   00FF1A  D7                 	db	215
   300   00FF1B  D8                 	db	216
   301   00FF1C  D9                 	db	217
   302   00FF1D  DA                 	db	218
   303   00FF1E  DB                 	db	219
   304   00FF1F  DC                 	db	220
   305   00FF20  DD                 	db	221
   306   00FF21  DE                 	db	222
   307   00FF22  DF                 	db	223
   308   00FF23  E0                 	db	224
   309   00FF24  E1                 	db	225
   310   00FF25  E2                 	db	226
   311   00FF26  E3                 	db	227
   312   00FF27  E4                 	db	228
   313   00FF28  E5                 	db	229
   314   00FF29  E6                 	db	230
   315   00FF2A  E7                 	db	231
   316   00FF2B  E8                 	db	232
   317   00FF2C  E9                 	db	233
   318   00FF2D  EA                 	db	234
   319   00FF2E  EB                 	db	235
   320   00FF2F  EC                 	db	236
   321   00FF30  ED                 	db	237
   322   00FF31  EE                 	db	238
   323   00FF32  EF                 	db	239
   324   00FF33  F0                 	db	240
   325   00FF34  F1                 	db	241
   326   00FF35  F2                 	db	242
   327   00FF36  F3                 	db	243
   328   00FF37  F4                 	db	244
   329   00FF38  F5                 	db	245
   330   00FF39  F6                 	db	246
   331   00FF3A  F7                 	db	247
   332   00FF3B  F8                 	db	248
   333   00FF3C  F9                 	db	249
   334   00FF3D  FA                 	db	250
   335   00FF3E  FB                 	db	251
   336   00FF3F  FC                 	db	252
   337   00FF40  FD                 	db	253
   338   00FF41  FE                 	db	254
   339   00FF42  FF                 	db	255
   340   00FF43                     __end_of_ExCvt:
   341                           	callstack 0
   342   00FF43                     _sdmmc_cmdtable:
   343                           	callstack 0
   344   00FF43  00                 	db	0
   345   00FF44  95                 	db	149
   346   00FF45  00                 	db	0
   347   00FF46  00                 	db	0
   348   00FF47  01                 	db	1
   349   00FF48  F9                 	db	249
   350   00FF49  00                 	db	0
   351   00FF4A  00                 	db	0
   352   00FF4B  08                 	db	8
   353   00FF4C  87                 	db	135
   354   00FF4D  04                 	db	4
   355   00FF4E  00                 	db	0
   356   00FF4F  09                 	db	9
   357   00FF50  AF                 	db	175
   358   00FF51  00                 	db	0
   359   00FF52  01                 	db	1
   360   00FF53  0A                 	db	10
   361   00FF54  1B                 	db	27
   362   00FF55  00                 	db	0
   363   00FF56  01                 	db	1
   364   00FF57  0C                 	db	12
   365   00FF58  C3                 	db	195
   366   00FF59  01                 	db	1
   367   00FF5A  00                 	db	0
   368   00FF5B  0D                 	db	13
   369   00FF5C  AF                 	db	175
   370   00FF5D  02                 	db	2
   371   00FF5E  00                 	db	0
   372   00FF5F  10                 	db	16
   373   00FF60  FF                 	db	255
   374   00FF61  00                 	db	0
   375   00FF62  00                 	db	0
   376   00FF63  11                 	db	17
   377   00FF64  FF                 	db	255
   378   00FF65  00                 	db	0
   379   00FF66  01                 	db	1
   380   00FF67  12                 	db	18
   381   00FF68  FF                 	db	255
   382   00FF69  00                 	db	0
   383   00FF6A  01                 	db	1
   384   00FF6B  18                 	db	24
   385   00FF6C  FF                 	db	255
   386   00FF6D  00                 	db	0
   387   00FF6E  01                 	db	1
   388   00FF6F  19                 	db	25
   389   00FF70  FF                 	db	255
   390   00FF71  00                 	db	0
   391   00FF72  01                 	db	1
   392   00FF73  20                 	db	32
   393   00FF74  FF                 	db	255
   394   00FF75  00                 	db	0
   395   00FF76  00                 	db	0
   396   00FF77  21                 	db	33
   397   00FF78  FF                 	db	255
   398   00FF79  00                 	db	0
   399   00FF7A  00                 	db	0
   400   00FF7B  26                 	db	38
   401   00FF7C  DF                 	db	223
   402   00FF7D  01                 	db	1
   403   00FF7E  00                 	db	0
   404   00FF7F  37                 	db	55
   405   00FF80  73                 	db	115
   406   00FF81  00                 	db	0
   407   00FF82  00                 	db	0
   408   00FF83  3A                 	db	58
   409   00FF84  25                 	db	37
   410   00FF85  04                 	db	4
   411   00FF86  00                 	db	0
   412   00FF87  3B                 	db	59
   413   00FF88  25                 	db	37
   414   00FF89  00                 	db	0
   415   00FF8A  00                 	db	0
   416   00FF8B  29                 	db	41
   417   00FF8C  FF                 	db	255
   418   00FF8D  04                 	db	4
   419   00FF8E  00                 	db	0
   420   00FF8F  17                 	db	23
   421   00FF90  FF                 	db	255
   422   00FF91  00                 	db	0
   423   00FF92  00                 	db	0
   424   00FF93                     __end_of_sdmmc_cmdtable:
   425                           	callstack 0
   426   00FF93                     _spiMaster:
   427                           	callstack 0
   428   00FF93  E6                 	db	low _SPI1_Close
   429   00FF94  A4                 	db	high _SPI1_Close
   430   00FF95  D6                 	db	low _SDFAST_open
   431   00FF96  A4                 	db	high _SDFAST_open
   432   00FF97  FE                 	db	low _SPI1_ExchangeByte
   433   00FF98  A2                 	db	high _SPI1_ExchangeByte
   434   00FF99  8E                 	db	low _SPI1_ExchangeBlock
   435   00FF9A  91                 	db	high _SPI1_ExchangeBlock
   436   00FF9B  00                 	db	0
   437   00FF9C  00                 	db	0
   438   00FF9D  00                 	db	0
   439   00FF9E  00                 	db	0
   440   00FF9F  00                 	db	0
   441   00FFA0  00                 	db	0
   442   00FFA1  00                 	db	0
   443   00FFA2  00                 	db	0
   444   00FFA3  00                 	db	0
   445   00FFA4  00                 	db	0
   446   00FFA5  00                 	db	0
   447   00FFA6  00                 	db	0
   448   00FFA7  E6                 	db	low _SPI1_Close
   449   00FFA8  A4                 	db	high _SPI1_Close
   450   00FFA9  DE                 	db	low _SDSLOW_open
   451   00FFAA  A4                 	db	high _SDSLOW_open
   452   00FFAB  FE                 	db	low _SPI1_ExchangeByte
   453   00FFAC  A2                 	db	high _SPI1_ExchangeByte
   454   00FFAD  8E                 	db	low _SPI1_ExchangeBlock
   455   00FFAE  91                 	db	high _SPI1_ExchangeBlock
   456   00FFAF  00                 	db	0
   457   00FFB0  00                 	db	0
   458   00FFB1  00                 	db	0
   459   00FFB2  00                 	db	0
   460   00FFB3  00                 	db	0
   461   00FFB4  00                 	db	0
   462   00FFB5  00                 	db	0
   463   00FFB6  00                 	db	0
   464   00FFB7  00                 	db	0
   465   00FFB8  00                 	db	0
   466   00FFB9  00                 	db	0
   467   00FFBA  00                 	db	0
   468   00FFBB                     __end_of_spiMaster:
   469                           	callstack 0
   470   00FFBB                     _spi1_configuration:
   471                           	callstack 0
   472   00FFBB  02                 	db	2
   473   00FFBC  20                 	db	32
   474   00FFBD  00                 	db	0
   475   00FFBE  01                 	db	1
   476   00FFBF  00                 	db	0
   477   00FFC0  02                 	db	2
   478   00FFC1  20                 	db	32
   479   00FFC2  00                 	db	0
   480   00FFC3  0E                 	db	14
   481   00FFC4  00                 	db	0
   482   00FFC5  02                 	db	2
   483   00FFC6  40                 	db	64
   484   00FFC7  00                 	db	0
   485   00FFC8  00                 	db	0
   486   00FFC9  00                 	db	0
   487   00FFCA                     __end_of_spi1_configuration:
   488                           	callstack 0
   489   000000                     _OSCTUNE	set	14814
   490   000000                     _OSCFRQ	set	14815
   491   000000                     _ADERRL	set	16098
   492   000000                     _ADERRH	set	16099
   493   000000                     _ADPREVL	set	16109
   494   000000                     _ADPREVH	set	16110
   495   000000                     _ADFLTRL	set	16102
   496   000000                     _ADFLTRH	set	16103
   497   000000                     _ADACCL	set	16104
   498   000000                     _ADACCH	set	16105
   499   000000                     _ADCNT	set	16107
   500   000000                     _ADRESL	set	16111
   501   000000                     _ADRESH	set	16112
   502   000000                     _ADCON0	set	16120
   503   000000                     _ADCON1	set	16121
   504   000000                     _ADPREH	set	16119
   505   000000                     _ADPREL	set	16118
   506   000000                     _ADCAP	set	16117
   507   000000                     _ADACQH	set	16116
   508   000000                     _ADPCH	set	16113
   509   000000                     _ADRPT	set	16108
   510   000000                     _ADACCU	set	16106
   511   000000                     _ADSTPTH	set	16101
   512   000000                     _ADSTPTL	set	16100
   513   000000                     _ADUTHH	set	16097
   514   000000                     _ADUTHL	set	16096
   515   000000                     _ADLTHH	set	16095
   516   000000                     _COMSTATbits	set	16272
   517   000000                     _ECANCONbits	set	16273
   518   000000                     _PIR5	set	14757
   519   000000                     _ANSELC0	set	119552
   520   000000                     _I2C1CON0bits	set	15731
   521   000000                     _I2C1ERRbits	set	15734
   522   000000                     _I2C1PIRbits	set	15737
   523   000000                     _SPI1CON0bits	set	15636
   524   000000                     _ADCON1bits	set	16121
   525   000000                     _ADSTATbits	set	16124
   526   000000                     _ADCON2bits	set	16122
   527   000000                     _ADCON3bits	set	16123
   528   000000                     _ADCON0bits	set	16120
   529   000000                     _TRISCbits	set	16324
   530   000000                     _LATA	set	16314
   531   000000                     _TRISC2	set	130594
   532   000000                     _TRISA4	set	130580
   533   000000                     _TRISA3	set	130579
   534   000000                     _TRISA2	set	130578
   535   000000                     _LATB3	set	130523
   536   000000                     _TRISB3	set	130587
   537   000000                     _LATC6	set	130534
   538   000000                     _TRISC6	set	130598
   539   000000                     _TRISC0	set	130592
   540   000000                     _TRISC1	set	130593
   541   000000                     _LATC2	set	130530
   542   000000                     _LATA4	set	130516
   543   000000                     _LATA3	set	130515
   544   000000                     _LATA2	set	130514
   545   000000                     _BRGCON1bits	set	14083
   546   000000                     _CIOCONbits	set	14080
   547   000000                     _CANSTATbits	set	16270
   548   000000                     _CANCONbits	set	16271
   549   000000                     _T0CON0bits	set	16312
   550   000000                     _INTCON0bits	set	16338
   551   000000                     _RXM0SIDH	set	14264
   552   000000                     _BRGCON3bits	set	14085
   553   000000                     _BRGCON2bits	set	14084
   554   000000                     _RXM1SIDH	set	14268
   555   000000                     _RXM0SIDL	set	14265
   556   000000                     _TXB0CONbits	set	14304
   557   000000                     _PIE5bits	set	14741
   558   000000                     _RXB0CONbits	set	16256
   559   000000                     _RXM1SIDL	set	14269
   560   000000                     _RXB0DLCbits	set	16261
   561   000000                     _RXB0SIDL	set	16258
   562   000000                     _RXB0SIDH	set	16257
   563   000000                     _PIR1bits	set	14753
   564   000000                     _PIR5bits	set	14757
   565   000000                     _TXB0DLCbits	set	14309
   566   000000                     _TXB0SIDL	set	14306
   567   000000                     _TXB0SIDH	set	14305
   568   000000                     _RXB1CONbits	set	14320
   569   000000                     _RXB1SIDH	set	14321
   570   000000                     _TXB0D0	set	14310
   571   000000                     _PMD0	set	14784
   572   000000                     _OSCCON1	set	14809
   573   000000                     _ADLTHL	set	16094
   574   000000                     _RXB0D0	set	16262
   575   000000                     _RXB1DLCbits	set	14325
   576   000000                     _RXB1SIDL	set	14322
   577   000000                     _PIE3bits	set	14739
   578   000000                     _RXB1D0	set	14326
   579   000000                     _TRISA	set	16322
   580   000000                     _LATC	set	16316
   581   000000                     _LATB	set	16315
   582   000000                     _LATAbits	set	16314
   583   000000                     _T0CON1bits	set	16313
   584   000000                     _ADACQL	set	16115
   585   000000                     _ADCLK	set	16127
   586   000000                     _ADACT	set	16126
   587   000000                     _ADREF	set	16125
   588   000000                     _ADSTAT	set	16124
   589   000000                     _ADCON3	set	16123
   590   000000                     _ADCON2	set	16122
   591   000000                     _PIR3bits	set	14755
   592   000000                     _PIR2bits	set	14754
   593   000000                     _OSCCON3	set	14811
   594   000000                     _OSCEN	set	14813
   595   000000                     _RB1PPS	set	14857
   596   000000                     _RB2PPS	set	14858
   597   000000                     _RC1PPS	set	14865
   598   000000                     _RC3PPS	set	14867
   599   000000                     _ANSELA	set	14912
   600   000000                     _ANSELB	set	14928
   601   000000                     _ANSELC	set	14944
   602   000000                     _PMD7	set	14791
   603   000000                     _PMD6	set	14790
   604   000000                     _PMD5	set	14789
   605   000000                     _PMD4	set	14788
   606   000000                     _PMD3	set	14787
   607   000000                     _PMD2	set	14786
   608   000000                     _PMD1	set	14785
   609   000000                     _TRISC	set	16324
   610   000000                     _TRISB	set	16323
   611   000000                     _INLVLC	set	14948
   612   000000                     _SLRCONC	set	14947
   613   000000                     _ODCONC	set	14946
   614   000000                     _WPUC	set	14945
   615   000000                     _WPUE	set	14977
   616   000000                     _INLVLB	set	14932
   617   000000                     _SLRCONB	set	14931
   618   000000                     _ODCONB	set	14930
   619   000000                     _WPUB	set	14929
   620   000000                     _INLVLA	set	14916
   621   000000                     _SLRCONA	set	14915
   622   000000                     _ODCONA	set	14914
   623   000000                     _WPUA	set	14913
   624   000000                     _INLVLE	set	14980
